*[INFO ]-- Starting Sb101Application using Java 21.0.2 with PID 4580 (D:\baraneetharan\myworks\BatchAug2024\springboot\sb101\target\classes started by baraneetharan.r in D:\baraneetharan\myworks\BatchAug2024\springboot\sb101)--
*[INFO ]-- No active profile set, falling back to 1 default profile: "default"--
*[INFO ]-- Starting service [Tomcat]--
*[INFO ]-- Starting Servlet engine: [Apache Tomcat/10.1.28]--
*[INFO ]-- Initializing Spring embedded WebApplicationContext--
*[INFO ]-- HikariPool-1 - Starting...--
*[INFO ]-- HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/sb101 user=SA--
*[INFO ]-- HikariPool-1 - Start completed.--
*[INFO ]-- Started Sb101Application in 2.924 seconds (process running for 3.414)--
*[INFO ]-- Initializing Spring DispatcherServlet 'dispatcherServlet'--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.createPerson(Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  createPerson--
*[INFO ]-- Arguments :  [Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.createPerson(Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  createPerson--
*[INFO ]-- Arguments :  [Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [15, Person[id=13, uname=AOPTest, email=string]]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [15, Person[id=13, uname=AOPTest, email=string]]--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [23, Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [23, Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- HikariPool-1 - Shutdown initiated...--
*[INFO ]-- HikariPool-1 - Shutdown completed.--
*[INFO ]-- Starting Sb101Application using Java 21.0.2 with PID 21076 (D:\baraneetharan\myworks\BatchAug2024\springboot\sb101\target\classes started by baraneetharan.r in D:\baraneetharan\myworks\BatchAug2024\springboot\sb101)--
*[INFO ]-- No active profile set, falling back to 1 default profile: "default"--
*[INFO ]-- Starting service [Tomcat]--
*[INFO ]-- Starting Servlet engine: [Apache Tomcat/10.1.28]--
*[INFO ]-- Initializing Spring embedded WebApplicationContext--
*[INFO ]-- HikariPool-1 - Starting...--
*[INFO ]-- HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/sb101 user=SA--
*[INFO ]-- HikariPool-1 - Start completed.--
*[INFO ]-- Started Sb101Application in 2.355 seconds (process running for 2.74)--
*[INFO ]-- Initializing Spring DispatcherServlet 'dispatcherServlet'--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [23, Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [23, Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.getPersonById(int)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  getPersonById--
*[INFO ]-- Arguments :  [108]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.getPersonById(int)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  getPersonById--
*[INFO ]-- Arguments :  [108]--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.createPerson(Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  createPerson--
*[INFO ]-- Arguments :  [Person[id=0, uname=AOPTest, email=null]]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.createPerson(Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  createPerson--
*[INFO ]-- Arguments :  [Person[id=0, uname=AOPTest, email=null]]--
*[INFO ]-- After Throwing Method:ResponseEntity com.kgisl.sb101.controller.PersonController.createPerson(Person)--
*[ERROR]-- Exception in method: createPerson with arguments: [Person[id=0, uname=AOPTest, email=null]]--
*[ERROR]-- Exception: --
org.springframework.data.relational.core.conversion.DbActionExecutionException: Failed to execute InsertRoot{entity=Person[id=0, uname=AOPTest, email=null], idValueSource=GENERATED}
	at org.springframework.data.jdbc.core.AggregateChangeExecutor.execute(AggregateChangeExecutor.java:118)
	at org.springframework.data.jdbc.core.AggregateChangeExecutor.lambda$executeSave$0(AggregateChangeExecutor.java:61)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.springframework.data.relational.core.conversion.SaveBatchingAggregateChange.forEachAction(SaveBatchingAggregateChange.java:74)
	at org.springframework.data.jdbc.core.AggregateChangeExecutor.executeSave(AggregateChangeExecutor.java:61)
	at org.springframework.data.jdbc.core.JdbcAggregateTemplate.performSave(JdbcAggregateTemplate.java:499)
	at org.springframework.data.jdbc.core.JdbcAggregateTemplate.save(JdbcAggregateTemplate.java:170)
	at org.springframework.data.jdbc.repository.support.SimpleJdbcRepository.save(SimpleJdbcRepository.java:68)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:173)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:148)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy85.save(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy85.save(Unknown Source)
	at com.kgisl.sb101.service.PersonServiceImpl.createPerson(PersonServiceImpl.java:24)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:49)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
